date,value
06/02/2020,50.95
07/02/2020,50.32
10/02/2020,49.57
11/02/2020,49.94
12/02/2020,51.17
13/02/2020,51.42
14/02/2020,52.104
18/02/2020,52.146
19/02/2020,53.41
20/02/2020,53.86
21/02/2020,53.38
24/02/2020,51.43
25/02/2020,49.9
26/02/2020,48.73
27/02/2020,47.09
28/02/2020,44.76
02/03/2020,46.75
03/03/2020,47.18
04/03/2020,46.78
05/03/2020,45.9
06/03/2020,41.28
09/03/2020,31.13
10/03/2020,34.36
11/03/2020,32.98
12/03/2020,31.5
13/03/2020,31.73
16/03/2020,28.7
17/03/2020,27.026
18/03/2020,20.554
19/03/2020,25.634
20/03/2020,22.59
23/03/2020,23.36
24/03/2020,24.01
25/03/2020,24.49
26/03/2020,22.6
27/03/2020,21.51
30/03/2020,20.09
31/03/2020,20.48
01/04/2020,20.31
02/04/2020,25.32
03/04/2020,28.34
06/04/2020,26.08
07/04/2020,23.63
08/04/2020,25.09
09/04/2020,22.76
13/04/2020,22.41
14/04/2020,20.11
15/04/2020,19.87
16/04/2020,21.0
17/04/2020,20.97
21/04/2020,11.26
22/04/2020,13.78
23/04/2020,16.5
24/04/2020,16.94
27/04/2020,12.78
28/04/2020,12.34
29/04/2020,15.06
30/04/2020,18.84
01/05/2020,19.78
04/05/2020,20.39
05/05/2020,24.56
06/05/2020,23.99
07/05/2020,23.55
08/05/2020,24.74
11/05/2020,24.14
12/05/2020,25.78
13/05/2020,25.29
19/05/2020,32.08
20/05/2020,33.19
21/05/2020,33.73
22/05/2020,33.02
23/05/2020,33.56
24/05/2020,33.56
25/05/2020,33.72
26/05/2020,33.93
27/05/2020,32.98
28/05/2020,34.01
29/05/2020,33.96
30/05/2020,35.32
31/05/2020,35.32
01/06/2020,35.12
02/06/2020,36.57
03/06/2020,36.88
04/06/2020,37.45
05/06/2020,39.51
06/06/2020,38.97
07/06/2020,38.97
>>>>>>> 8b0d7c83ce511d8572af9c0dec725260c0c60c03
